year,rank,track_name,artist,source_url,scraped_at
2018,1,God's Plan,Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,2,Perfect,Ed Sheeran,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,3,Meant to Be,Bebe Rexha featuring Florida Georgia Line,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,4,Havana,Camila Cabello featuring Young Thug,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,5,Rockstar,Post Malone featuring 21 Savage,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,6,Psycho,Post Malone featuring Ty Dolla Sign,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,7,I Like It,"Cardi B , Bad Bunny and J Balvin",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,8,The Middle,"Zedd , Maren Morris and Grey",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,9,In My Feelings,Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,10,Girls Like You,Maroon 5 featuring Cardi B,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,11,Nice for What,Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,12,Lucid Dreams,Juice Wrld,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,13,Better Now,Post Malone,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,14,Finesse,Bruno Mars featuring Cardi B,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,15,Boo'd Up,Ella Mai,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,16,New Rules,Dua Lipa,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,17,Sad!,XXXTentacion,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,18,Never Be the Same,Camila Cabello,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,19,Love Lies,Khalid and Normani,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,20,No Tears Left to Cry,Ariana Grande,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,21,Mine,Bazzi,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,22,Thunder,Imagine Dragons,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,23,Look Alive,BlocBoy JB featuring Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,24,Delicate,Taylor Swift,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,25,Yes Indeed,Lil Baby and Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,26,Friends,Marshmello and Anne-Marie,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,27,Bad at Love,Halsey,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,28,Taste,Tyga featuring Offset,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,29,Let You Down,NF,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,30,No Limit,G-Eazy featuring ASAP Rocky and Cardi B,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,31,Fefe,6ix9ine featuring Nicki Minaj and Murda Beatz,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,32,Tequila,Dan + Shay,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,33,Feel It Still,Portugal. The Man,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,34,MotorSport,"Migos , Nicki Minaj and Cardi B",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,35,I Like Me Better,Lauv,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,36,Youngblood,5 Seconds of Summer,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,37,Whatever It Takes,Imagine Dragons,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,38,Ric Flair Drip,Offset and Metro Boomin,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,39,I Fall Apart,Post Malone,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,40,Pray for Me,The Weeknd and Kendrick Lamar,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,41,Back to You,Selena Gomez,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,42,Sicko Mode,Travis Scott,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,43,Walk It Talk It,Migos featuring Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,44,Gucci Gang,Lil Pump,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,45,Him & I,G-Eazy and Halsey,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,46,In My Blood,Shawn Mendes,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,47,All the Stars,Kendrick Lamar and SZA,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,48,Stir Fry,Migos,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,49,Too Good at Goodbyes,Sam Smith,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,50,Love,Kendrick Lamar featuring Zacari,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,51,This Is America,Childish Gambino,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,52,Nonstop,Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,53,Heaven,Kane Brown,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,54,Bodak Yellow,Cardi B,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,55,Freaky Friday,Lil Dicky featuring Chris Brown,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,56,Gummo,6ix9ine,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,57,Plug Walk,Rich the Kid,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,58,Wait,Maroon 5,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,59,Be Careful,Cardi B,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,60,Wolves,Selena Gomez and Marshmello,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,61,Bartier Cardi,Cardi B featuring 21 Savage,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,62,God Is a Woman,Ariana Grande,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,63,Big Bank,"YG featuring 2 Chainz , Nicki Minaj and Big Sean",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,64,Sorry Not Sorry,Demi Lovato,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,65,How Long,Charlie Puth,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,66,Lights Down Low,Max featuring Gnash,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,67,Young Dumb & Broke,Khalid,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,68,One Kiss,Calvin Harris and Dua Lipa,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,69,Natural,Imagine Dragons,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,70,You Make It Easy,Jason Aldean,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,71,Shape of You,Ed Sheeran,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,72,I Get the Bag,Gucci Mane featuring Migos,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,73,No Brainer,"DJ Khaled featuring Justin Bieber , Chance the Rapper and Quavo",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,74,Plain Jane,ASAP Ferg featuring Nicki Minaj,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,75,Sky Walker,Miguel featuring Travis Scott,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,76,Marry Me,Thomas Rhett,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,77,Eastside,"Benny Blanco , Halsey and Khalid",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,78,Call Out My Name,The Weeknd,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,79,King's Dead,"Jay Rock , Kendrick Lamar , Future and James Blake",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,80,Happier,Marshmello and Bastille,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,81,Te Boté,"Nio García, Darell and Casper Mágico featuring Bad Bunny , Nicky Jam and Ozuna",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,82,Simple,Florida Georgia Line,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,83,Lemon,N.E.R.D and Rihanna,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,84,1-[phone],Logic featuring Alessia Cara and Khalid,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,85,Say Something,Justin Timberlake featuring Chris Stapleton,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,86,I'm Upset,Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,87,Get Along,Kenny Chesney,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,88,Moonlight,XXXTentacion,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,89,What Lovers Do,Maroon 5 featuring SZA,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,90,X,Nicky Jam and J Balvin,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,91,Outside Today,YoungBoy Never Broke Again,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,92,Trip,Ella Mai,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,93,Dura,Daddy Yankee,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,94,Changes,XXXTentacion,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,95,Mercy,Brett Young,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,96,One Number Away,Luke Combs,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,97,Powerglide,Rae Sremmurd featuring Juicy J,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,98,IDGAF,Dua Lipa,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,99,Mi Gente,J Balvin and Willy William featuring Beyoncé,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2018,100,Believer,Imagine Dragons,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2018,2026-06-13T17:20:59+00:00
2019,1,Old Town Road,Lil Nas X featuring Billy Ray Cyrus,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,2,Sunflower,Post Malone and Swae Lee,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,3,Without Me,Halsey,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,4,Bad Guy,Billie Eilish,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,5,Wow,Post Malone,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,6,Happier,Marshmello and Bastille,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,7,7 Rings,Ariana Grande,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,8,Talk,Khalid,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,9,Sicko Mode,Travis Scott,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,10,Sucker,Jonas Brothers,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,11,High Hopes,Panic! at the Disco,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,12,"Thank U, Next",Ariana Grande,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,13,Truth Hurts,Lizzo,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,14,Dancing with a Stranger,Sam Smith and Normani,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,15,Señorita,Shawn Mendes and Camila Cabello,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,16,I Don't Care,Ed Sheeran and Justin Bieber,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,17,Eastside,"Benny Blanco , Halsey and Khalid",https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,18,Going Bad,Meek Mill featuring Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,19,Shallow,Lady Gaga and Bradley Cooper,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,20,Better,Khalid,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,21,No Guidance,Chris Brown featuring Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,22,Girls Like You,Maroon 5 featuring Cardi B,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,23,Sweet but Psycho,Ava Max,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,24,Suge,DaBaby,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,25,Middle Child,J. Cole,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,26,Drip Too Hard,Lil Baby and Gunna,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,27,Someone You Loved,Lewis Capaldi,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,28,Ransom,Lil Tecca,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,29,If I Can't Have You,Shawn Mendes,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,30,Goodbyes,Post Malone featuring Young Thug,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,31,Zeze,Kodak Black featuring Travis Scott and Offset,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,32,Better Now,Post Malone,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,33,Youngblood,5 Seconds of Summer,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,34,Money in the Grave,Drake featuring Rick Ross,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,35,Speechless,Dan + Shay,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,36,"Break Up with Your Girlfriend, I'm Bored",Ariana Grande,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,37,Please Me,Cardi B and Bruno Mars,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,38,Money,Cardi B,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,39,You Need to Calm Down,Taylor Swift,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,40,Panini,Lil Nas X,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,41,Look Back at It,A Boogie wit da Hoodie,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,42,A Lot,21 Savage,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,43,Me!,Taylor Swift featuring Brendon Urie,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,44,Mia,Bad Bunny featuring Drake,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,45,Pop Out,Polo G featuring Lil Tjay,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,46,Beautiful Crazy,Luke Combs,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,47,Thotiana,Blueface,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,48,Lucid Dreams,Juice Wrld,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,49,Mo Bamba,Sheck Wes,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
2019,50,Beautiful People,Ed Sheeran featuring Khalid,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2019,2026-06-13T17:20:59+00:00
